"August","08/01/2017","Sunday","658870726","0.36","1","Subscription"
"August","08/01/2017","Sunday","658891177","0.36","1","Subscription"
"August","08/01/2017","Sunday","659664676","0.36","1","Subscription"
"August","08/01/2017","Sunday","659664685","0.36","1","Subscription"
"August","08/01/2017","Sunday","493134382","0.72","2","Subscription"
"August","08/01/2017","Sunday","508655170","0.72","2","Subscription"
"August","08/01/2017","Sunday","605371448","0.72","2","Subscription"
"August","08/01/2017","Sunday","497764717","0.36","1","Subscription"
"August","08/01/2017","Sunday","499579702","0.36","1","Subscription"
"August","08/01/2017","Sunday","504521269","0.36","1","Subscription"
"August","08/01/2017","Sunday","508654795","0.36","1","Subscription"
"August","08/01/2017","Sunday","486107818","0.36","1","Subscription"
"August","08/01/2017","Sunday","509926306","0.36","1","Subscription"
"August","08/01/2017","Sunday","512502709","0.36","1","Subscription"
"August","08/01/2017","Sunday","512502715","0.36","1","Subscription"
"August","08/01/2017","Sunday","517372504","0.36","1","Subscription"
"August","08/01/2017","Sunday","524458519","0.36","1","Subscription"
"August","08/01/2017","Sunday","525270589","0.36","1","Subscription"
"August","08/01/2017","Sunday","532396561","0.36","1","Subscription"
"August","08/01/2017","Sunday","532396579","0.36","1","Subscription"
"August","08/01/2017","Sunday","532396600","0.36","1","Subscription"
"August","08/01/2017","Sunday","552744157","0.36","1","Subscription"
"August","08/01/2017","Sunday","577950292","0.36","1","Subscription"
"August","08/01/2017","Sunday","582888739","0.36","1","Subscription"
"August","08/02/2017","Wednesday","557998588","1.37","1","Single & other"
"August","08/02/2017","Wednesday","646478710","0.62","1","Single & other"
"August","08/02/2017","Wednesday","678366502","2.7","1","On demand"
"August","08/02/2017","Wednesday","504521263","2.7","1","On demand"
"August","08/02/2017","Wednesday","683705362","0.36","1","Subscription"
"August","08/02/2017","Wednesday","683706196","0.36","1","Subscription"
"August","08/02/2017","Wednesday","686672791","0.36","1","Subscription"
"August","08/02/2017","Wednesday","688230070","0.36","1","Subscription"
"August","08/02/2017","Wednesday","495923086","0.36","1","Subscription"
"August","08/02/2017","Wednesday","504521191","0.36","1","Subscription"
"August","08/02/2017","Wednesday","504521200","0.36","1","Subscription"
"August","08/02/2017","Wednesday","614708195","0.36","1","Subscription"
"August","08/02/2017","Wednesday","654542536","0.36","1","Subscription"
"August","08/02/2017","Wednesday","655380361","0.36","1","Subscription"
"August","08/02/2017","Wednesday","657462916","0.36","1","Subscription"
"August","08/02/2017","Wednesday","658008160","0.36","1","Subscription"
"August","08/02/2017","Wednesday","659054446","0.36","1","Subscription"
"August","08/02/2017","Wednesday","661436944","0.36","1","Subscription"
"August","08/02/2017","Wednesday","662500309","0.36","1","Subscription"
"August","08/02/2017","Wednesday","666451240","0.36","1","Subscription"
"August","08/02/2017","Wednesday","667928950","0.36","1","Subscription"
"August","08/02/2017","Wednesday","667929832","0.36","1","Subscription"
"August","08/02/2017","Wednesday","671274490","0.36","1","Subscription"
"August","08/02/2017","Wednesday","674820958","0.36","1","Subscription"
"August","08/02/2017","Wednesday","676053592","0.36","1","Subscription"
"August","08/02/2017","Wednesday","676488841","0.36","1","Subscription"
"August","08/02/2017","Wednesday","678366121","0.36","1","Subscription"
"August","08/02/2017","Wednesday","678368422","0.36","1","Subscription"
"August","08/02/2017","Wednesday","678368494","0.36","1","Subscription"
"August","08/02/2017","Wednesday","678369385","0.36","1","Subscription"
"August","08/02/2017","Wednesday","682748815","0.36","1","Subscription"
"August","08/02/2017","Wednesday","683705266","0.36","1","Subscription"
"August","08/02/2017","Wednesday","579189895","0.36","1","Subscription"
"August","08/02/2017","Wednesday","582888511","0.36","1","Subscription"
"August","08/02/2017","Wednesday","582888730","0.36","1","Subscription"
"August","08/02/2017","Wednesday","594829373","0.36","1","Subscription"
"August","08/02/2017","Wednesday","495922810","0.36","1","Subscription"
"August","08/02/2017","Wednesday","605371439","0.36","1","Subscription"
"August","08/02/2017","Wednesday","483647788","0.36","1","Subscription"
"August","08/02/2017","Wednesday","615976490","0.36","1","Subscription"
"August","08/02/2017","Wednesday","630297875","0.36","1","Subscription"
"August","08/02/2017","Wednesday","495923029","0.36","1","Subscription"
"August","08/02/2017","Wednesday","646947667","0.36","1","Subscription"
"August","08/02/2017","Wednesday","651960118","0.36","1","Subscription"
"August","08/02/2017","Wednesday","653382448","0.36","1","Subscription"
"August","08/02/2017","Wednesday","653608132","0.36","1","Subscription"
"August","08/02/2017","Wednesday","654157039","0.36","1","Subscription"
"August","08/02/2017","Wednesday","654157552","0.36","1","Subscription"
"August","08/02/2017","Wednesday","654157588","0.36","1","Subscription"
"August","08/02/2017","Wednesday","654157672","0.36","1","Subscription"
"August","08/02/2017","Wednesday","654355414","0.36","1","Subscription"
"August","08/02/2017","Wednesday","654518029","0.36","1","Subscription"
"August","08/02/2017","Wednesday","486107818","0.36","1","Subscription"
"August","08/02/2017","Wednesday","529734829","0.36","1","Subscription"
"August","08/02/2017","Wednesday","529765240","0.36","1","Subscription"
"August","08/02/2017","Wednesday","530957233","0.36","1","Subscription"
"August","08/02/2017","Wednesday","465268082","0.36","1","Subscription"
"August","08/02/2017","Wednesday","538990525","0.36","1","Subscription"
"August","08/02/2017","Wednesday","538990621","0.36","1","Subscription"
"August","08/02/2017","Wednesday","538992271","0.36","1","Subscription"
"August","08/02/2017","Wednesday","538992874","0.36","1","Subscription"
"August","08/02/2017","Wednesday","542901457","0.36","1","Subscription"
"August","08/02/2017","Wednesday","542901499","0.36","1","Subscription"
"August","08/02/2017","Wednesday","542901517","0.36","1","Subscription"
"August","08/02/2017","Wednesday","492514876","0.36","1","Subscription"
"August","08/02/2017","Wednesday","493134382","0.36","1","Subscription"
"August","08/02/2017","Wednesday","485515309","0.36","1","Subscription"
"August","08/02/2017","Wednesday","551877823","0.36","1","Subscription"
"August","08/02/2017","Wednesday","551878354","0.36","1","Subscription"
"August","08/02/2017","Wednesday","553607842","0.36","1","Subscription"
"August","08/02/2017","Wednesday","554343022","0.36","1","Subscription"
"August","08/02/2017","Wednesday","567014893","0.36","1","Subscription"
"August","08/02/2017","Wednesday","542901595","1.08","3","Subscription"
"August","08/02/2017","Wednesday","532396600","1.08","3","Subscription"
"August","08/02/2017","Wednesday","542901520","0.72","2","Subscription"
"August","08/02/2017","Wednesday","490148212","0.72","2","Subscription"
"August","08/02/2017","Wednesday","549069649","0.72","2","Subscription"
"August","08/02/2017","Wednesday","594829694","0.72","2","Subscription"
"August","08/02/2017","Wednesday","646478650","0.72","2","Subscription"
"August","08/02/2017","Wednesday","525270400","0.72","2","Subscription"
"August","08/02/2017","Wednesday","494235973","0.72","2","Subscription"
"August","08/02/2017","Wednesday","504521263","0.36","1","Subscription"
"August","08/02/2017","Wednesday","504521269","0.36","1","Subscription"
"August","08/02/2017","Wednesday","508655170","0.36","1","Subscription"
"August","08/02/2017","Wednesday","508655221","0.36","1","Subscription"
"August","08/02/2017","Wednesday","510749245","0.36","1","Subscription"
"August","08/02/2017","Wednesday","512502697","0.36","1","Subscription"
"August","08/02/2017","Wednesday","513578815","0.36","1","Subscription"
"August","08/02/2017","Wednesday","523611394","0.36","1","Subscription"
"August","08/02/2017","Wednesday","523611547","0.36","1","Subscription"
"August","08/02/2017","Wednesday","524458519","0.36","1","Subscription"
"August","08/02/2017","Wednesday","525270229","0.36","1","Subscription"
"August","08/03/2017","Wednesday","532396591","2.7","1","On demand"
"August","08/03/2017","Wednesday","669524854","0.36","1","Subscription"
"August","08/03/2017","Wednesday","671817850","0.36","1","Subscription"
"August","08/03/2017","Wednesday","671818348","0.36","1","Subscription"
"August","08/03/2017","Wednesday","672322738","0.36","1","Subscription"
"August","08/03/2017","Wednesday","672322762","0.36","1","Subscription"
"August","08/03/2017","Wednesday","676946065","0.36","1","Subscription"
"August","08/03/2017","Wednesday","677499415","0.36","1","Subscription"
"August","08/03/2017","Wednesday","678368329","0.36","1","Subscription"
"August","08/03/2017","Wednesday","679057624","0.36","1","Subscription"
"August","08/03/2017","Wednesday","679287154","0.36","1","Subscription"
"August","08/03/2017","Wednesday","679736641","0.36","1","Subscription"
"August","08/03/2017","Wednesday","683706274","0.36","1","Subscription"
"August","08/03/2017","Wednesday","687077389","0.36","1","Subscription"
"August","08/03/2017","Wednesday","687318085","0.36","1","Subscription"
"August","08/03/2017","Wednesday","489115747","0.36","1","Subscription"
"August","08/03/2017","Wednesday","577950496","0.36","1","Subscription"
"August","08/03/2017","Wednesday","583521910","0.36","1","Subscription"
"August","08/03/2017","Wednesday","594829355","0.36","1","Subscription"
"August","08/03/2017","Wednesday","594829373","0.36","1","Subscription"
"August","08/03/2017","Wednesday","595619021","0.36","1","Subscription"
"August","08/03/2017","Wednesday","611168765","0.36","1","Subscription"
"August","08/03/2017","Wednesday","627042167","0.36","1","Subscription"
"August","08/03/2017","Wednesday","631380752","0.36","1","Subscription"
"August","08/03/2017","Wednesday","632870777","0.36","1","Subscription"
"August","08/03/2017","Wednesday","646478677","0.36","1","Subscription"
"August","08/03/2017","Wednesday","649978459","0.36","1","Subscription"
"August","08/03/2017","Wednesday","496605700","0.36","1","Subscription"
"August","08/03/2017","Wednesday","657462001","0.36","1","Subscription"
"August","08/03/2017","Wednesday","658870777","0.36","1","Subscription"
"August","08/03/2017","Wednesday","660843898","0.36","1","Subscription"
"August","08/03/2017","Wednesday","661836511","0.36","1","Subscription"
"August","08/03/2017","Wednesday","662500510","0.36","1","Subscription"
"August","08/03/2017","Wednesday","664453006","0.36","1","Subscription"
"August","08/03/2017","Wednesday","667929871","0.36","1","Subscription"
"August","08/03/2017","Wednesday","669186469","0.36","1","Subscription"
"August","08/03/2017","Wednesday","657461926","0.36","1","Subscription"
"August","08/03/2017","Wednesday","497764732","0.36","1","Subscription"
"August","08/03/2017","Wednesday","503859250","0.36","1","Subscription"
"August","08/03/2017","Wednesday","507372013","0.36","1","Subscription"
"August","08/03/2017","Wednesday","508654753","0.36","1","Subscription"
"August","08/03/2017","Wednesday","508655149","0.36","1","Subscription"
"August","08/03/2017","Wednesday","509926171","0.36","1","Subscription"
"August","08/03/2017","Wednesday","517372495","0.36","1","Subscription"
"August","08/03/2017","Wednesday","530259412","0.36","1","Subscription"
"August","08/03/2017","Wednesday","532396561","0.36","1","Subscription"
"August","08/03/2017","Wednesday","532396600","0.36","1","Subscription"
"August","08/03/2017","Wednesday","542900845","0.36","1","Subscription"
"August","08/03/2017","Wednesday","542901031","0.36","1","Subscription"
"August","08/03/2017","Wednesday","542901517","0.36","1","Subscription"
"August","08/03/2017","Wednesday","542901589","0.36","1","Subscription"
"August","08/03/2017","Wednesday","553607659","0.36","1","Subscription"
"August","08/03/2017","Wednesday","562390300","0.36","1","Subscription"
"August","08/03/2017","Wednesday","567015313","0.36","1","Subscription"
"August","08/03/2017","Wednesday","568323940","0.36","1","Subscription"
"August","08/03/2017","Wednesday","569936284","0.36","1","Subscription"
"August","08/04/2017","Saturday","490148212","0.78","1","Single & other"
"August","08/04/2017","Saturday","632702417","0.69","1","Single & other"
"August","08/04/2017","Saturday","646299637","0.55","1","Single & other"
"August","08/04/2017","Saturday","594829694","2.7","1","On demand"
"August","08/04/2017","Saturday","679736641","0.36","1","Subscription"
"August","08/04/2017","Saturday","686710354","0.36","1","Subscription"
"August","08/04/2017","Saturday","686710528","0.36","1","Subscription"
"August","08/04/2017","Saturday","486107818","0.36","1","Subscription"
"August","08/04/2017","Saturday","509204962","0.36","1","Subscription"
"August","08/04/2017","Saturday","509926246","0.36","1","Subscription"
"August","08/04/2017","Saturday","651322927","0.36","1","Subscription"
"August","08/04/2017","Saturday","657436609","0.36","1","Subscription"
"August","08/04/2017","Saturday","657436648","0.36","1","Subscription"
"August","08/04/2017","Saturday","659664616","0.36","1","Subscription"
"August","08/04/2017","Saturday","661836409","0.36","1","Subscription"
"August","08/04/2017","Saturday","661837057","0.36","1","Subscription"
"August","08/04/2017","Saturday","662050966","0.36","1","Subscription"
"August","08/04/2017","Saturday","662051404","0.36","1","Subscription"
"August","08/04/2017","Saturday","662051989","0.36","1","Subscription"
"August","08/04/2017","Saturday","662497339","0.36","1","Subscription"
"August","08/04/2017","Saturday","662498992","0.36","1","Subscription"
"August","08/04/2017","Saturday","662500309","0.36","1","Subscription"
"August","08/04/2017","Saturday","662500525","0.36","1","Subscription"
"August","08/04/2017","Saturday","662501803","0.36","1","Subscription"
"August","08/04/2017","Saturday","663206785","0.36","1","Subscription"
"August","08/04/2017","Saturday","663206842","0.36","1","Subscription"
"August","08/04/2017","Saturday","670713559","0.36","1","Subscription"
"August","08/04/2017","Saturday","674464519","0.36","1","Subscription"
"August","08/04/2017","Saturday","676057888","0.36","1","Subscription"
"August","08/04/2017","Saturday","678366121","0.36","1","Subscription"
"August","08/04/2017","Saturday","678366148","0.36","1","Subscription"
"August","08/04/2017","Saturday","583521763","0.36","1","Subscription"
"August","08/04/2017","Saturday","585082999","0.36","1","Subscription"
"August","08/04/2017","Saturday","586339976","0.36","1","Subscription"
"August","08/04/2017","Saturday","508654753","0.36","1","Subscription"
"August","08/04/2017","Saturday","603097808","0.36","1","Subscription"
"August","08/04/2017","Saturday","603749711","0.36","1","Subscription"
"August","08/04/2017","Saturday","614611697","0.36","1","Subscription"
"August","08/04/2017","Saturday","632870744","0.36","1","Subscription"
"August","08/04/2017","Saturday","633363773","0.36","1","Subscription"
"August","08/04/2017","Saturday","633849317","0.36","1","Subscription"
"August","08/04/2017","Saturday","647424907","0.36","1","Subscription"
"August","08/04/2017","Saturday","649492228","0.36","1","Subscription"
"August","08/04/2017","Saturday","649978612","0.36","1","Subscription"
"August","08/04/2017","Saturday","494693992","0.36","1","Subscription"
"August","08/04/2017","Saturday","654354055","0.36","1","Subscription"
"August","08/04/2017","Saturday","654517126","0.36","1","Subscription"
"August","08/04/2017","Saturday","655284166","0.36","1","Subscription"
"August","08/04/2017","Saturday","655956784","0.36","1","Subscription"
"August","08/04/2017","Saturday","656421340","0.36","1","Subscription"
"August","08/04/2017","Saturday","656421394","0.36","1","Subscription"
"August","08/04/2017","Saturday","508655170","1.08","3","Subscription"
"August","08/04/2017","Saturday","594829373","1.08","3","Subscription"
"August","08/04/2017","Saturday","526216963","0.72","2","Subscription"
"August","08/04/2017","Saturday","523611430","0.36","1","Subscription"
"August","08/04/2017","Saturday","525270616","0.36","1","Subscription"
"August","08/04/2017","Saturday","504521242","0.36","1","Subscription"
"August","08/04/2017","Saturday","529734829","0.36","1","Subscription"
"August","08/04/2017","Saturday","533546890","0.36","1","Subscription"
"August","08/04/2017","Saturday","534107425","0.36","1","Subscription"
"August","08/04/2017","Saturday","538990801","0.36","1","Subscription"
"August","08/04/2017","Saturday","540265654","0.36","1","Subscription"
"August","08/04/2017","Saturday","542901553","0.36","1","Subscription"
"August","08/04/2017","Saturday","542901589","0.36","1","Subscription"
"August","08/04/2017","Saturday","552744157","0.36","1","Subscription"
"August","08/04/2017","Saturday","552744346","0.36","1","Subscription"
"August","08/04/2017","Saturday","554342980","0.36","1","Subscription"
"August","08/04/2017","Saturday","564086428","0.36","1","Subscription"
"August","08/04/2017","Saturday","567015304","0.36","1","Subscription"
"August","08/04/2017","Saturday","577446883","0.36","1","Subscription"
"August","08/04/2017","Saturday","579190501","0.36","1","Subscription"
"August","08/05/2017","Monday","612154511","0.36","1","Subscription"
"August","08/05/2017","Monday","485515309","0.36","1","Subscription"
"August","08/05/2017","Monday","489115810","0.36","1","Subscription"
"August","08/05/2017","Monday","493134127","0.36","1","Subscription"
"August","08/05/2017","Monday","530259583","0.36","1","Subscription"
"August","08/05/2017","Monday","538990765","0.36","1","Subscription"
"August","08/05/2017","Monday","542900929","0.36","1","Subscription"
"August","08/05/2017","Monday","542901505","0.36","1","Subscription"
"August","08/05/2017","Monday","542901517","0.36","1","Subscription"
"August","08/05/2017","Monday","611168765","0.36","1","Subscription"
"August","08/05/2017","Monday","486107872","0.36","1","Subscription"
"August","08/05/2017","Monday","633849335","0.36","1","Subscription"
"August","08/05/2017","Monday","650791057","0.36","1","Subscription"
"August","08/05/2017","Monday","654129736","0.36","1","Subscription"
"August","08/05/2017","Monday","658891177","0.36","1","Subscription"
"August","08/05/2017","Monday","667308319","0.36","1","Subscription"
"August","08/05/2017","Monday","667995898","0.36","1","Subscription"
"August","08/05/2017","Monday","670709170","0.36","1","Subscription"
"August","08/05/2017","Monday","683229589","0.36","1","Subscription"
"August","08/05/2017","Monday","683231689","0.36","1","Subscription"
"August","08/06/2017","Thursday","663940372","0.53","1","Single & other"
"August","08/06/2017","Thursday","497764723","2.7","1","On demand"
"August","08/06/2017","Thursday","687828445","0.36","1","Subscription"
"August","08/06/2017","Thursday","688228588","0.36","1","Subscription"
"August","08/06/2017","Thursday","688228714","0.36","1","Subscription"
"August","08/06/2017","Thursday","688510879","0.36","1","Subscription"
"August","08/06/2017","Thursday","492514855","0.36","1","Subscription"
"August","08/06/2017","Thursday","667995883","0.36","1","Subscription"
"August","08/06/2017","Thursday","664054492","0.36","1","Subscription"
"August","08/06/2017","Thursday","666451078","0.36","1","Subscription"
"August","08/06/2017","Thursday","490148212","0.36","1","Subscription"
"August","08/06/2017","Thursday","672322765","0.36","1","Subscription"
"August","08/06/2017","Thursday","674823097","0.36","1","Subscription"
"August","08/06/2017","Thursday","674823202","0.36","1","Subscription"
"August","08/06/2017","Thursday","676946089","0.36","1","Subscription"
"August","08/06/2017","Thursday","678107695","0.36","1","Subscription"
"August","08/06/2017","Thursday","678369385","0.36","1","Subscription"
"August","08/06/2017","Thursday","678901618","0.36","1","Subscription"
"August","08/06/2017","Thursday","680825659","0.36","1","Subscription"
"August","08/06/2017","Thursday","682749184","0.36","1","Subscription"
"August","08/06/2017","Thursday","682749262","0.36","1","Subscription"
"August","08/06/2017","Thursday","683227210","0.36","1","Subscription"
"August","08/06/2017","Thursday","683705293","0.36","1","Subscription"
"August","08/06/2017","Thursday","687318430","0.36","1","Subscription"
"August","08/06/2017","Thursday","687381841","0.36","1","Subscription"
"August","08/06/2017","Thursday","687381853","0.36","1","Subscription"
"August","08/06/2017","Thursday","687828430","0.36","1","Subscription"
"August","08/06/2017","Thursday","687828433","0.36","1","Subscription"
"August","08/06/2017","Thursday","532396600","0.72","2","Subscription"
"August","08/06/2017","Thursday","485515309","0.72","2","Subscription"
"August","08/06/2017","Thursday","493134232","0.36","1","Subscription"
"August","08/06/2017","Thursday","497764714","0.36","1","Subscription"
"August","08/06/2017","Thursday","501819514","0.36","1","Subscription"
"August","08/06/2017","Thursday","505699210","0.36","1","Subscription"
"August","08/06/2017","Thursday","507990490","0.36","1","Subscription"
"August","08/06/2017","Thursday","509926171","0.36","1","Subscription"
"August","08/06/2017","Thursday","482079373","0.36","1","Subscription"
"August","08/06/2017","Thursday","567487375","0.36","1","Subscription"
"August","08/06/2017","Thursday","633849350","0.36","1","Subscription"
"August","08/06/2017","Thursday","653609428","0.36","1","Subscription"
"August","08/06/2017","Thursday","654055414","0.36","1","Subscription"
"August","08/06/2017","Thursday","654518017","0.36","1","Subscription"
"August","08/06/2017","Thursday","658008160","0.36","1","Subscription"
"August","08/06/2017","Thursday","662495377","0.36","1","Subscription"
"August","08/06/2017","Thursday","662495707","0.36","1","Subscription"
"August","08/06/2017","Thursday","662497306","0.36","1","Subscription"
"August","08/06/2017","Thursday","662498980","0.36","1","Subscription"
"August","08/06/2017","Thursday","663206809","0.36","1","Subscription"
"August","08/07/2017","Saturday","553607476","0.55","1","Single & other"
"August","08/07/2017","Saturday","524458195","2.7","1","On demand"
"August","08/07/2017","Saturday","533546974","2.7","1","On demand"
"August","08/07/2017","Saturday","603748586","2.7","1","On demand"
"August","08/07/2017","Saturday","679736641","0.36","1","Subscription"
"August","08/07/2017","Saturday","679736794","0.36","1","Subscription"
"August","08/07/2017","Saturday","682749316","0.36","1","Subscription"
"August","08/07/2017","Saturday","683229658","0.36","1","Subscription"
"August","08/07/2017","Saturday","683705176","0.36","1","Subscription"
"August","08/07/2017","Saturday","688510891","0.36","1","Subscription"
"August","08/07/2017","Saturday","689832136","0.36","1","Subscription"
"August","08/07/2017","Saturday","511329403","0.36","1","Subscription"
"August","08/07/2017","Saturday","518999986","0.36","1","Subscription"
"August","08/07/2017","Saturday","519000031","0.36","1","Subscription"
"August","08/07/2017","Saturday","627262244","0.36","1","Subscription"
"August","08/07/2017","Saturday","654517126","0.36","1","Subscription"
"August","08/07/2017","Saturday","656996974","0.36","1","Subscription"
"August","08/07/2017","Saturday","658007902","0.36","1","Subscription"
"August","08/07/2017","Saturday","658008160","0.36","1","Subscription"
"August","08/07/2017","Saturday","658009240","0.36","1","Subscription"
"August","08/07/2017","Saturday","658009255","0.36","1","Subscription"
"August","08/07/2017","Saturday","658010551","0.36","1","Subscription"
"August","08/07/2017","Saturday","658870966","0.36","1","Subscription"
"August","08/07/2017","Saturday","661835341","0.36","1","Subscription"
"August","08/07/2017","Saturday","661836511","0.36","1","Subscription"
"August","08/07/2017","Saturday","662050918","0.36","1","Subscription"
"August","08/07/2017","Saturday","662052004","0.36","1","Subscription"
"August","08/07/2017","Saturday","662500525","0.36","1","Subscription"
"August","08/07/2017","Saturday","663185788","0.36","1","Subscription"
"August","08/07/2017","Saturday","663206941","0.36","1","Subscription"
"August","08/07/2017","Saturday","670105588","0.36","1","Subscription"
"August","08/07/2017","Saturday","671460724","0.36","1","Subscription"
"August","08/07/2017","Saturday","672322765","0.36","1","Subscription"
"August","08/07/2017","Saturday","678366502","0.36","1","Subscription"
"August","08/07/2017","Saturday","679736521","0.36","1","Subscription"
"August","08/07/2017","Saturday","614611871","0.36","1","Subscription"
"August","08/07/2017","Saturday","614612063","0.36","1","Subscription"
"August","08/07/2017","Saturday","615415046","0.36","1","Subscription"
"August","08/07/2017","Saturday","627262232","0.36","1","Subscription"
"August","08/07/2017","Saturday","489115621","0.36","1","Subscription"
"August","08/07/2017","Saturday","627714662","0.36","1","Subscription"
"August","08/07/2017","Saturday","629158706","0.36","1","Subscription"
"August","08/07/2017","Saturday","630297875","0.36","1","Subscription"
"August","08/07/2017","Saturday","630741722","0.36","1","Subscription"
"August","08/07/2017","Saturday","633849329","0.36","1","Subscription"
"August","08/07/2017","Saturday","633849347","0.36","1","Subscription"
"August","08/07/2017","Saturday","649492030","0.36","1","Subscription"
"August","08/07/2017","Saturday","649517869","0.36","1","Subscription"
"August","08/07/2017","Saturday","650622955","0.36","1","Subscription"
"August","08/07/2017","Saturday","651322831","0.36","1","Subscription"
"August","08/07/2017","Saturday","651322927","0.36","1","Subscription"
"August","08/07/2017","Saturday","651960061","0.36","1","Subscription"
"August","08/07/2017","Saturday","654157015","0.36","1","Subscription"
"August","08/07/2017","Saturday","654157552","0.36","1","Subscription"
"August","08/07/2017","Saturday","654516769","0.36","1","Subscription"
"August","08/07/2017","Saturday","542901553","0.36","1","Subscription"
"August","08/07/2017","Saturday","567487348","0.36","1","Subscription"
"August","08/07/2017","Saturday","574490548","0.36","1","Subscription"
"August","08/07/2017","Saturday","576564988","0.36","1","Subscription"
"August","08/07/2017","Saturday","487784341","0.36","1","Subscription"
"August","08/07/2017","Saturday","579189895","0.36","1","Subscription"
"August","08/07/2017","Saturday","579190501","0.36","1","Subscription"
"August","08/07/2017","Saturday","583521910","0.36","1","Subscription"
"August","08/07/2017","Saturday","588790976","0.36","1","Subscription"
"August","08/07/2017","Saturday","590436515","0.36","1","Subscription"
"August","08/07/2017","Saturday","599543720","0.36","1","Subscription"
"August","08/07/2017","Saturday","599652176","0.36","1","Subscription"
"August","08/07/2017","Saturday","603097802","0.36","1","Subscription"
"August","08/07/2017","Saturday","603097814","0.36","1","Subscription"
"August","08/07/2017","Saturday","603749678","0.36","1","Subscription"
"August","08/07/2017","Saturday","603749720","0.36","1","Subscription"
"August","08/07/2017","Saturday","508655314","0.36","1","Subscription"
"August","08/07/2017","Saturday","509926171","0.36","1","Subscription"
"August","08/07/2017","Saturday","605371487","0.36","1","Subscription"
"August","08/07/2017","Saturday","611168765","0.36","1","Subscription"
"August","08/07/2017","Saturday","605371448","1.08","3","Subscription"
"August","08/07/2017","Saturday","495922810","0.72","2","Subscription"
"August","08/07/2017","Saturday","504521269","0.72","2","Subscription"
"August","08/07/2017","Saturday","524458558","0.72","2","Subscription"
"August","08/07/2017","Saturday","577950496","0.72","2","Subscription"
"August","08/07/2017","Saturday","605371439","0.72","2","Subscription"
"August","08/07/2017","Saturday","521108320","0.36","1","Subscription"
"August","08/07/2017","Saturday","521108326","0.36","1","Subscription"
"August","08/07/2017","Saturday","497764714","0.36","1","Subscription"
"August","08/07/2017","Saturday","526216963","0.36","1","Subscription"
"August","08/07/2017","Saturday","530259406","0.36","1","Subscription"
"August","08/07/2017","Saturday","530957212","0.36","1","Subscription"
"August","08/07/2017","Saturday","532396579","0.36","1","Subscription"
"August","08/07/2017","Saturday","532396591","0.36","1","Subscription"
"August","08/07/2017","Saturday","537831571","0.36","1","Subscription"
"August","08/07/2017","Saturday","538990801","0.36","1","Subscription"
"August","08/07/2017","Saturday","538992178","0.36","1","Subscription"
"August","08/07/2017","Saturday","538992985","0.36","1","Subscription"
"August","08/07/2017","Saturday","542901457","0.36","1","Subscription"
"August","08/07/2017","Saturday","542901517","0.36","1","Subscription"
"August","08/08/2017","Tuesday","654094582","0.55","1","Single & other"
"August","08/08/2017","Tuesday","686672938","0.54","1","Single & other"
"August","08/08/2017","Tuesday","672322762","0.36","1","Subscription"
"August","08/08/2017","Tuesday","678369415","0.36","1","Subscription"
"August","08/08/2017","Tuesday","678671011","0.36","1","Subscription"
"August","08/08/2017","Tuesday","678901594","0.36","1","Subscription"
"August","08/08/2017","Tuesday","680119822","0.36","1","Subscription"
